expo,table,project,sponsors,link,category,special
1,1,VR controlled Remote surgery system,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound",,"Design, Body, Software",
1,2,Drones as a Solution to Last-Mile Delivery Inefficiencies,"Best Use of Two Sigma Beaker API, Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound, Blackstone Choice Prize, Best Use of Plaid API, Best Financial Hack, sponsored by BlackRock",https://robotech2022.devpost.com/submissions/317456-drones-as-a-solution-to-last-mile-delivery-inefficiencies,"Design, Body",
1,3,Mussel Men,Best Use of Comcast Everyblock API,https://robotech2022.devpost.com/submissions/317464-mussel-men,Circuitry,
1,4,Untitled,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound",,,
1,5,Teliot,"Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound",https://robotech2022.devpost.com/submissions/317474-teliot,"Design, Circuitry",
1,6,Acacia Tower,,https://robotech2022.devpost.com/submissions/317477-acacia-tower,"Design, Body, Circuitry, Software",
1,7,Susplaneable,"Best Use of Capital One Nessie API, Best Use of MongoDB, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid, Best Financial Hack, sponsored by BlackRock",https://robotech2022.devpost.com/submissions/317478-susplaneable,"Design, Body, Circuitry, Software",
1,8,TBD,,,,
1,9,Butts Detective,,https://robotech2022.devpost.com/submissions/317486-butts-detective,"Design, Body, Software",
1,10,EMC-Squared,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound, Blackstone Choice Prize, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",https://robotech2022.devpost.com/submissions/317492-emc-squared,Software,
1,11,WAL-LEAF,,,,
1,12,Pacisafe,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound",https://robotech2022.devpost.com/submissions/317495-pacisafe,"Body, Circuitry, Software",
1,13,Got Methane?,,,Design,
1,14,Spatial-Speech Isolation & Captioning,,https://robotech2022.devpost.com/submissions/317503-spatial-speech-isolation-captioning,"Design, Body, Circuitry, Software",
1,15,Untitled,"Best Use of MongoDB, Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound, Best Use of Rapid Prototyping, sposnored by AddLab",,,
1,16,Untitled,,,,
1,17,Sea Cleaner,"Best On-Demand Hack, sponsored by Postmates",,,
1,18,PetCat,Best Use of Comcast Everyblock API,https://robotech2022.devpost.com/submissions/317512-petcat,"Circuitry, Software",
1,19,Sustainable Sustainability,"Best On-Demand Hack, sponsored by Postmates",,Design,
1,20,CleanSeas,"""We Know Where You Were Going With This One"" Prize, sponsored by Plaid, Best Use of Rapid Prototyping, sposnored by AddLab, Most Innovative Embedded Application, sponsored by L3 Communications",https://robotech2022.devpost.com/submissions/317527-cleanseas,"Design, Body, Circuitry, Software",
1,21,Internet Controlled Teleoperation Robot,"Best Use of Capital One Nessie API, Best Use of MongoDB, Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid, Best Use of Linode Services, Best Financial Hack, sponsored by BlackRock",https://robotech2022.devpost.com/submissions/317542-internet-controlled-teleoperation-robot,"Design, Body, Circuitry, Software",
1,22,"Hi-Five, Low Waste","Best App that Improves Diabetes Patients' Daily Lives, sponsored by Johnson and Johnson, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid, Best Use of Rapid Prototyping, sposnored by AddLab, Best Use of Linode Services",,"Body, Circuitry, Software",
1,23,Pleurotus Ostreatus Automaton,"Best Use of Rapid Prototyping, sposnored by AddLab, Most Innovative Embedded Application, sponsored by L3 Communications",https://robotech2022.devpost.com/submissions/317554-pleurotus-ostreatus-automaton,"Design, Body, Circuitry, Software",
1,24,Project,"Best Use of Plaid API, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",,,
